"delivery_id","city","customer_id","scheduled_datetime","delivered_datetime","status","delay_minutes","carrier","distance_km","weight_kg"
"D00002","Bloemfontein","16949","2025-05-02 17:00:00","2025-05-02 22:36:00","Delivered","0","MegaHaul","1342","26.5"
"D00004","Durban","17734","2025-06-21 14:00:00","2025-06-22 10:14:00","Delivered","0","MegaHaul","651","8.9"
"D00005","Johannesburg","18792","2025-06-29 07:00:00","2025-06-29 20:56:00","Delivered","0","MegaHaul","960","6.5"
"D00006","Cape Town","18226","2025-05-14 06:00:00","2025-05-15 00:05:00","Delivered","0","SkyDrop","570","27.6"
"D00007","Johannesburg","16873","2025-06-13 07:00:00","2025-06-13 11:21:00","Delivered","0","SkyDrop","274","36.5"
"D00008","Cape Town","19467","2025-06-26 13:00:00","2025-06-27 01:59:00","Delivered","0","RoadRunner","883","41.5"
"D00009","Cape Town","16331","2025-06-29 14:00:00","2025-06-30 10:40:00","Delivered","0","MegaHaul","69","1.3"
"D00010","Cape Town","12027","2025-05-08 13:00:00","2025-05-09 08:06:00","Delivered","0","SwiftX","597","35.7"
"D00012","Cape Town","18996","2025-06-04 17:00:00","2025-06-05 06:05:00","Delivered","0","RoadRunner","965","19.5"
"D00013","Bloemfontein","13840","2025-05-05 15:00:00","2025-05-06 00:22:00","Delivered","0","SkyDrop","875","2.5"
"D00014","Pretoria","17721","2025-06-29 08:00:00","2025-06-29 23:23:00","Delivered","0","RoadRunner","568","28.4"
"D00017","Johannesburg","17392","2025-05-01 14:00:00","2025-05-02 12:46:00","Delivered","0","SwiftX","632","18"
"D00019","Durban","15232","2025-06-18 15:00:00","2025-06-19 01:23:00","Delivered","0","MegaHaul","1414","35.8"
"D00025","Durban","10262","2025-06-29 15:00:00","2025-06-30 02:23:00","Delivered","0","RoadRunner","885","12.5"
"D00028","Durban","10956","2025-06-10 09:00:00","2025-06-10 12:40:00","Delivered","0","RoadRunner","402","16.6"
"D00029","Pretoria","11218","2025-05-17 06:00:00","2025-05-17 18:27:00","Delivered","0","MegaHaul","754","29.7"
"D00030","Bloemfontein","15895","2025-05-27 16:00:00","2025-05-27 20:45:00","Delivered","0","SkyDrop","288","33.6"
"D00031","Gqeberha","17996","2025-06-17 08:00:00","2025-06-17 18:06:00","Delivered","0","MegaHaul","21","49.7"
"D00032","Cape Town","13444","2025-05-06 08:00:00","2025-05-07 02:40:00","Delivered","0","RoadRunner","501","27.9"
"D00033","Durban","15088","2025-06-21 10:00:00","2025-06-22 02:27:00","Delivered","0","MegaHaul","1284","24.5"
"D00034","Cape Town","15854","2025-06-23 15:00:00","2025-06-24 14:26:00","Delivered","0","RoadRunner","630","30.9"
"D00035","Bloemfontein","17806","2025-05-27 15:00:00","2025-05-28 05:04:00","Delivered","0","RoadRunner","1421","35.3"
"D00036","Cape Town","15801","2025-06-24 15:00:00","2025-06-25 07:20:00","Delivered","0","SwiftX","832","25.8"
"D00037","Durban","12368","2025-05-08 17:00:00","2025-05-09 01:50:00","Delivered","0","SwiftX","858","16.7"
"D00040","Durban","16799","2025-05-13 07:00:00","2025-05-13 18:35:00","Delivered","0","MegaHaul","661","20.2"
